baslik_kontrol,input_kontrol,buton_kontrol,resim_kontrol,submit_kontrol,link_kontrol,sifre_alani_kontrol,mail_alani_kontrol,gizli_etiket_kontrol,ses_dosyasi_kontrol,video_kontrol,input_sayisi,buton_sayisi,resim_sayisi,secenek_sayisi,liste_sayisi,TH_sayisi,TR_sayisi,href_sayisi,paragraf_sayisi,script_sayisi,baslik_uzunlugu,url,label
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,http://lexcel.com.au/index.html,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://prtue6sy56users.boxmode.io/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,53,https://microsoftazure-securefilesharing.myportfolio.com/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://currently-att676576.boxmode.io/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://fhdfgujtdrgsxtjhf.boxmode.io/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://sitebuilder187857.dynadot.com/,1
,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,8,3,14,44,https://steamcommnuility.com/discord-nitro,1
,1,1,0,0,1,0,0,1,0,0,6,10,0,11,22,13,6,12,17,16,14,http://solfinance.live,1
,0,1,0,0,1,0,0,0,0,0,0,4,0,6,7,0,0,8,19,18,32,http://loouksrare.com,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,http://qkjcnsjke23.webcindario.com,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,http://mkdfsd5429mask.webcindario.com,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,http://g0dvuzqh86.webcindario.com,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,21,https://is.gd/MkbBankBB,1
,1,1,0,0,1,0,0,0,0,0,1,1,0,0,4,0,0,25,2,12,19,http://keysstorreactivation.live,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,17,https://app-unsiwap.com.kz/#,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,http://354664provin.webcindario.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,http://354664provin.webcindario.com/index1.html,1
,0,1,0,0,1,0,0,0,0,0,0,1,0,0,44,0,0,2,17,9,57,https://sensaii.com/wp-content/plugins/apikey/chrwcrhv4ass/conect/?hash=,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,http://generalchain-support.com,1
,1,1,0,0,1,0,1,0,0,0,2,8,0,0,0,5,8,3,13,14,75,https://airdrop-zksync.com/,1
,1,1,0,1,0,0,1,1,0,0,6,11,0,0,0,0,0,0,8,9,31,https://xyo-network.xyz/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,25,https://bussines-rcvrt-acn654.start.page/,1
,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,4,13,https://k3yg7p.webwave.dev/,1
,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,10,11,5,http://juuni.ilmint.com,1
,0,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,5,8,12,38,https://titushk.com,1
,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,25,https://sites.google.com/view/ptss18/?ms,1
,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,25,https://sites.google.com/view/ptss18/?jd,1
,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,25,https://sites.google.com/view/ptss18/?uy,1
,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,25,https://sites.google.com/view/ptss18/?dn,1
,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,25,https://sites.google.com/view/ptss18/?tm,1
,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,25,https://sites.google.com/view/ptss18/?sr,1
,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,25,https://sites.google.com/view/ptss18/?rk,1
,1,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,8,15,4,15,http://site9610000.92.webydo.com/home-1.html?cpa_tid=71R376RNTC134NHW93GZEXK45E5EN1QME5DE&dmn=s.biz.vn,1
,1,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,8,15,4,15,https://s.biz.vn/xAtqhNc,1
,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,25,https://sites.google.com/view/ptss18/?hu,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,http://964641164614.hyperphp.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,http://olensdc.hyperphp.com/,1
,1,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,8,15,4,15,http://site9610000.92.webydo.com/home-1.html?cpa_tid=72R430L0A1113NH01C9T3Z92S246TADJN00T&dmn=s.biz.vn,1
,1,1,0,0,1,1,0,1,0,0,8,2,0,0,4,0,0,5,11,12,62,https://www.jeveuxmourirdemain.com/ns/xxxx-SFRwebcli/ologin.php,1
,1,1,0,0,1,1,0,1,0,0,12,1,0,0,1,0,0,3,0,0,22,http://m.facebookk.net.drhertoncosta.com.br/m.facebook.chayma-el/mobile%20fb/,1
,1,0,0,1,1,1,0,1,0,0,13,0,0,0,5,0,3,1,0,0,22,http://m.facebookk.net.drhertoncosta.com.br/m.facebook.chayma-el/mbasic%20fb/,1
,1,0,0,1,1,1,0,1,0,0,13,0,0,0,5,0,3,1,0,0,22,http://www.m.facebookk.net.drhertoncosta.com.br/m.facebook.chayma-el/mbasic%20fb/,1
,1,1,0,0,1,1,0,1,0,0,12,1,0,0,1,0,0,3,0,0,22,http://www.m.facebookk.net.drhertoncosta.com.br/m.facebook.chayma-el/mobile%20fb/,1
,1,1,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,2,0,8,14,https://credicardi-acesso-faturas.tk/app/?=0ZD1W0P84M8GF5N1TNG39WJS71AJCP8,1
,1,1,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,2,0,8,14,https://credicardi-acesso-faturas.tk/,1
,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,4,13,https://mckj0l.webwave.dev/,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpllaak.oslausiversimp.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplepui.tesnitenaho.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplyxhy.gaihuara.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplqaif.vostwohncrim.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplkpkx.dioturnpestsi.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dpdpltwab.gaihuara.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de8739.gaihuara.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhlukwkwy.nlinernowebtu.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dpdplkpbq.onenespi.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dpdpliohu.compgalamore.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de8645.compgalamore.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dpdplwcrn.tesnitenaho.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhlukmdwj.tesnitenaho.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de6471.ramkcompy.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dpdplnxim.oslausiversimp.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de5843.oslausiversimp.ml,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,https://a2fshop.ma/m/,1
,1,1,0,1,1,0,0,0,0,0,2,4,0,0,7,0,0,6,1,5,19,https://lojabrinquedo.blogspot.com/,1
,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,9,7,6,31,https://metakawars.netlify.app/,1
,1,0,0,1,1,1,0,1,0,0,5,0,0,0,171,2,2,6,17,1,20,https://www.berliner-sparkasse.tk/de/home/login-online-banking.html,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,20,13,14,10,https://embarrassedturkey.build067.wpsandbox.app/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,21,https://is.gd/spedizionimps2022,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,3,25,https://top6six.com/FindomesticWeb/,1
,0,1,0,0,1,0,0,0,0,0,0,1,0,0,5,0,0,6,8,9,4,https://parlbas.viaromanonsolopizza.com/,1
,0,1,0,0,1,0,0,0,0,0,0,1,0,0,5,0,0,6,8,9,4,https://parlbas.viaromanonsolopizza.com,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://vostwohncrim.ml/?d7EW,1
,1,1,0,0,1,1,0,1,0,0,4,3,0,39,9,0,0,1,0,8,17,https://infoefocusiric.github.io/portfolio/mik_webm.html,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplppxj.ceirolered.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplvlgo.olunimkallero.ml/,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpllciu.spiroxbar.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplofjh.listitacepttenspe.ml/,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpljlie.mutitexpfalechoo.ml/,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplqswb.knownolotancoa.ml/,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplqobr.okarak.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpljmuw.ketpdertantclud.ml/,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplberw.rassnonsdeconsiewhor.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpltkud.tuimeptaderpoltgin.ml/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,http://tinyurl.com/areaprivatabper,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpljfcm.swathsorsi.ml/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,21,http://is.gd/FDyWlg,1
,1,1,0,0,1,0,1,1,0,0,8,1,0,0,33,0,0,40,3,52,47,https://svetlanahairbeauty.com/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,21,https://is.gd/UUfaat,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplwchc.toughsitehalan.ml/,1
,1,1,0,0,1,0,1,1,0,0,19,15,0,0,36,0,0,6,6,6,12,https://hrm.ueh.edu.vn/UPS/1ZH555685605587175520/en/indexbill.php?info=Global&amp;,1
,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,2,3,49,http://moowasalat.com,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0,3,29,https://m.asxcrycoin.com//#/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://pocaz15.docspider.com.br/,1
,1,1,0,0,1,1,0,1,0,0,12,9,0,54,0,0,0,5,0,6,23,https://acesso-com-umclique.com/luiza/home.php?userid=13&amp;uri=vpkmcdtwg70lkgghvqpk1rlu7n1ng/flg7fdfewxslk=,1
,1,1,0,0,1,1,0,1,0,0,12,9,0,54,0,0,0,5,0,6,23,https://acesso-com-umclique.com/luiza/home.php?userID=&uri=54E2APEXqG5PdLt/AzKP8ozMu73xG/CybOSomcTRzNo=,1
,1,1,0,0,1,1,0,1,0,0,12,9,0,54,0,0,0,5,0,6,23,https://xn--acesso-com-segurana2023-fbc.com/luiza/home.php?userid=13&amp;uri=mhu5ipchpiks7afcx/zoqnfhwipxdhj4o5ixx14j3k0=,1
,1,1,0,0,1,1,0,1,0,0,12,9,0,54,0,0,0,5,0,6,23,https://xn--acesso-com-segurana2023-fbc.com/luiza/home.php?userID=&uri=u3Z8nvuWIKW/tx/ZMj+Zfp7z8JDc8q7XkzAn1xC4yrk=,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,10,https://popcart.io/,1
,1,1,0,0,1,0,0,0,0,0,1,5,0,0,11,0,0,5,11,12,7,https://holders.sellpass.io/products/FRONTIER-AIRLINES-K--K,1
,1,1,0,0,1,0,0,0,0,0,1,2,0,0,43,0,0,1,23,3,33,https://luizamagazineluiza.com/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,25,https://pageapplsitem381112.start.page/,1
,0,1,0,0,1,0,0,0,0,0,0,3,0,0,7,0,0,4,0,5,21,http://axiainfinty.com,1
,1,1,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,9,2,6,3,https://maill.godaddysites.com/sbc,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,http://pancakerecepies.com,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://cs--33129-view-mail-ups.firebaseapp.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://cs--33129-view-mail-ups.web.app/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://doc-0sign.firebaseapp.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://doc-0sign.web.app/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,28,https://fbcom-caseid09123783.firebaseapp.com/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,28,https://fbcom-caseid09123783.web.app/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,https://file-share-drive-folder-location-view.firebaseapp.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,https://file-share-drive-folder-location-view.web.app/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://mt1serviceonline.firebaseapp.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://mt1serviceonline.web.app/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,https://nespoltems.firebaseapp.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,https://nespoltems.web.app/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,https://nureliken.firebaseapp.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,https://nureliken.web.app/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,https://zimbanilnowe.firebaseapp.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,https://zimbanilnowe.web.app/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,https://fb.help-metabusinessappealrequest.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://bankreserva.repl.co/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,https://tinyurl.com/mp4y4z6f,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,17,10,https://tribelio.page/asdgasdgas,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,http://ndak9569658796846.rf.gd/?i=1,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,http://ndak9569658796846.rf.gd/,1
,1,1,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,14,1,5,12,https://ymailusers60.godaddysites.com/,1
,1,1,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,14,3,6,10,https://yahmail3.godaddysites.com/yahoo-mail,1
,1,1,0,0,1,1,1,0,0,0,2,1,0,0,0,0,0,1,1,8,20,https://yondalog.pages.dev/,1
,1,1,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,9,3,5,28,https://update-bellsouth-verificaton.godaddysites.com/,1
,1,0,0,1,1,1,1,0,0,0,3,0,0,0,0,0,0,1,0,4,37,https://storageapi-new.fleek.co/04fa1803-dae9-4952-bc9d-0a184da4fbdf-bucket/ind.html,1
,1,1,0,0,1,1,1,0,0,0,2,3,0,0,0,0,0,3,2,8,18,https://storageapi-new.fleek.co/d8def733-7701-4dd1-8a69-fc4d423410a3-bucket/adobe2.html,1
,1,1,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,9,1,5,42,https://sbcglobalemailverificationadmi396.godaddysites.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://bafybeifzzxy3fghzp37g7tm32ouchd55vdpcr4jiclifdc2o5yxk2hv5de.ipfs.w3s.link/alishanawza_owa33773.html,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://bafybeiaxzarpt5sln32gwvolattnrosfd2e67hbgqlv6upghqccl5yj7k4.ipfs.w3s.link/com920.html,1
,1,1,0,0,1,1,1,1,0,0,7,1,0,0,0,0,0,5,4,13,9,https://storageapi-new.fleek.co/9d9d628f-c40c-4447-bda8-bf5bda3e6036-bucket/ind.html,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://3rterg.1fgtaaxs9y.workers.dev/,1
,1,1,0,0,1,1,1,0,0,0,2,2,0,0,0,0,0,2,3,8,17,https://eu2.contabostorage.com/d86001b4511846f3868b1e174fb7dc89:balance/index.html,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://next-pail.surge.sh/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://xhfjgg.boxmode.io/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://updatemailbox07.boxmode.io/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://mailupdatebellsouth.boxmode.io/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,5,79,https://coenbasepr-solgen.godaddysites.com/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,5,79,https://coenbase-prsolgen.godaddysites.com/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://aattttmail.boxmode.io/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://opposites.imgix.net/page/snowsh.html,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,10,https://aproveder.start.page/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,10,https://confrimyouraccoun.start.page/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://bamreservaon.netlify.app/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://oficinavirtual-bancoomeva-a.b-cdn.net/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,12,https://secure-meta-business.start.page/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,55,https://promociones.web1peru.com/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,25,https://business-restrict-help.start.page/,1
,1,1,0,0,1,0,0,0,0,0,1,5,0,0,11,0,0,5,11,12,7,https://holders.sellpass.io/products/FRONTIER-AIRLINES-K--K-POINTS,1
,1,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,4,4,10,14,https://www.consulteviasonline.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://bienvenidoaweb.repl.co/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,http://enrollmolinahealthcare.com,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,https://shywell.com/vystarcureviewrecentdepositvystar/,1
