baslik_kontrol,input_kontrol,buton_kontrol,resim_kontrol,submit_kontrol,link_kontrol,sifre_alani_kontrol,mail_alani_kontrol,gizli_etiket_kontrol,ses_dosyasi_kontrol,video_kontrol,input_sayisi,buton_sayisi,resim_sayisi,secenek_sayisi,liste_sayisi,TH_sayisi,TR_sayisi,href_sayisi,paragraf_sayisi,script_sayisi,baslik_uzunlugu,url,label
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de1810.listitacepttenspe.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dpdplmbvm.ketpdertantclud.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dpdpldghz.mutitexpfalechoo.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhlukunzq.mutitexpfalechoo.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de4475.mutitexpfalechoo.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dpdpllewj.tuimeptaderpoltgin.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhluksiph.okarak.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de9144.okarak.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de9905.inraconla.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dpdplpjmp.grifdyedracemdsipeas.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de6061.grifdyedracemdsipeas.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de2845.ramkcompy.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplnjpo.reacibill.ml,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://bazeosyiwi.postmanro.cf,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de4964.sniferam.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dhl-de8179.dioturnpestsi.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://dpdplqcrd.dioturnpestsi.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplszji.feldmerab.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplkpkx.dioturnpestsi.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplqaif.vostwohncrim.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplobnw.tupixmoupo.ml/?tranzakt59291,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplqobr.okarak.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpllciu.spiroxbar.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpljlie.mutitexpfalechoo.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplvlgo.olunimkallero.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpltkud.tuimeptaderpoltgin.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplofjh.listitacepttenspe.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplppxj.ceirolered.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpljmuw.ketpdertantclud.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplberw.rassnonsdeconsiewhor.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplqswb.knownolotancoa.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovplwchc.toughsitehalan.ml/?tranzakt59219,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://mingovpljfcm.swathsorsi.ml/?tranzakt59219,1
,1,1,0,1,1,1,0,1,0,0,9,13,0,0,17,0,0,5,1,16,35,http://campusvirtual.mdc.org.co/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,13,http://bit.do/id-IBper,1
,1,0,0,1,1,1,0,1,0,0,10,0,0,0,8,0,21,3,1,12,12,https://tsai.com.au/mass.org/,1
,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,4,12,https://x5gveh.webwave.dev/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,21,http://is.gd/Qs0j2x,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,http://olnlxiwcu.gytari.ml/?tranzakt59146&selectedbank=2,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://olnlxiwcu.gytari.ml/?tranzakt59146&selectedbank=2,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://vjrndettxij.vostwohncrim.ml/?tranzakt59146&selectedbank=2,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,http://vjrndettxij.vostwohncrim.ml/?tranzakt59146&selectedbank=2,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://olnlxurqs.dioturnpestsi.ml/?tranzakt59146&selectedbank=2,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,http://olnlxurqs.dioturnpestsi.ml/?tranzakt59146&selectedbank=2,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,http://alliegrolokcksn.knownolotancoa.ml/?tranzakt59146&selectedbank=2,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://alliegrolokcksn.knownolotancoa.ml/?tranzakt59146&selectedbank=2,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://olnlxggxi.granorbotrola.ml/?tranzakt59146&selectedbank=2,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,http://olnlxggxi.granorbotrola.ml/?tranzakt59146&selectedbank=2,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://olnlxpaox.toughsitehalan.ml/?tranzakt59146&selectedbank=2,1
,1,1,0,0,1,1,0,1,0,0,8,2,0,0,4,0,0,5,11,12,62,http://www.48519283-86de-4ef6-9db2-7be27af47c73.htmlcomponentservice.com/get_draft?id=485192_b5206d74a218c8bbdd9f624b54347fca.html,1
,1,1,0,0,1,0,0,0,0,0,1,91,0,0,281,0,0,11,80,5,68,https://espacesfr.sysecurpas.co/Secure/ef3c55ff1e7d0ce14531bb8ab1c45acb/,1
,1,1,0,0,1,1,0,1,0,0,8,2,0,0,4,0,0,5,11,12,62,http://sfrgerardestmonami.com/ns/xxxx-SFRwebcli/ologin.php,1
,1,1,0,0,1,1,0,1,0,0,8,2,0,0,4,0,0,5,11,12,62,https://www.sfrgerardestmonami.com/ns/xxxx-SFRwebcli/ologin.php,1
,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,5,3,36,https://blacknativebeauty.com/MkQ3VTh3MW8xTDdWOUI=,1
,1,1,0,0,1,0,1,1,0,0,12,1,0,0,12,0,0,8,32,20,0,https://www-realizesolucoesfinanceiras-com-br-4.rds.land/fatura-renner-hoje?gclid=EAIaIQobChMI-oa0xOyd_AIVDvrICh0z3QabEAAYASAAEgJw2fD_BwE,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,21,https://is.gd/MRI7Vt,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,1,5,0,59,http://bit.ly/3X5Ckvh,1
,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,5,3,36,https://carousell-money.com/posb/1119281,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,61,3,28,https://acesso-com-umclique.com/luiza/?userID=13&amp;uri=Mv5dP3DX+On7Ippbeb/Ic7VMbwwPHwgeVncPChr/jcM=,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,61,3,28,https://xn--acesso-com-segurana2023-fbc.com/luiza/?userID=13&amp;uri=PQI0NxJzHockVn1/URANu2SbeRDvRosZNEmjfJAdhlU=,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,61,3,28,https://xn--acesso-com-segurana2023-fbc.com/luiza/?userID=13&amp;uri=mQhkbyFJZzB4jwLWxLfvOhgtFG7FeG2nXYcg8UL8JdA=,1
,1,1,1,0,1,0,0,0,0,0,1,7,0,40,0,0,0,8,0,7,76,https://protocolozerobarriga.life/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,38,https://sparkasse.safetycheck22.com.de/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://sparkasse.spk-psd.com.de/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,38,https://sparkasse.online-psd.com.de/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://sparkasse.22-check.com.de/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://sparkasse.check-22.com.de/,1
,1,1,0,0,1,0,1,0,0,0,6,3,0,0,111,0,0,11,4,30,43,http://banestes.org/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,https://tinyurl.com/yetcu74p,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,https://sufisofindia.com/final.html,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,https://sufisofindia.com/verifica-otp2.html,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,https://sufisofindia.com/verifica-otp.html,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,21,https://is.gd/VerificaBancaDiAsti,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,https://sufisofindia.com/,1
,1,1,0,0,1,0,1,1,0,0,5,50,0,0,47,0,0,24,33,6,38,https://opensea.io.pfv.com.co/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,5,16,http://metamaskey.com/about.html,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,http://demo2.cryptodev.finance,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,26,http://pancakeeswap.finance/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,http://demo2.cryptodev.finance/,1
,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,22,https://docs.google.com/presentation/d/e/2PACX-1vQ-xy6E7RszaIiQTCVU3gLSJUt_foWAqeZ-mIxvfsvurf-ikv1Bd9AHGyXErFDkPJ7dLvcXihjWXotK/pub?start=false&loop=false&delayms=3000,1
,1,1,0,0,1,0,1,1,0,0,5,50,0,0,47,0,0,24,33,6,38,http://www.opensea.io.offer.abaservice.cl,1
,1,0,0,1,0,0,0,1,0,0,10,0,0,0,0,0,1,0,1,8,6,https://bitkub-th.app/wallet/?desktop==&ip=107.21.207.171&key=QomPFqEFQODjRFPmGVRtCodSAnEMITmAOFAWITsgGnEdfOSHLAZmAuZSmjmr,1
,1,1,0,0,1,0,1,1,0,0,5,50,0,0,47,0,0,24,33,6,38,http://www.opensea.io.offer.abaservice.cl/,1
,1,1,0,0,1,0,1,0,0,0,2,47,0,0,47,0,0,24,29,13,38,http://opensea.io.offer.blindarch.cl/,1
,1,1,0,0,1,0,1,1,0,0,5,50,0,0,47,0,0,24,33,6,38,http://opensea.io.impsis.cl,1
,1,1,0,0,1,0,0,0,0,0,12,1,0,0,0,0,0,8,2,19,55,https://metamask.line.pm/secure.html,1
,1,1,0,0,1,0,1,1,0,0,5,50,0,0,47,0,0,24,33,6,38,http://opensea.io.pfv.com.co,1
,0,1,0,0,1,0,0,0,0,0,0,2,0,0,9,0,0,9,14,3,37,https://gonline-online.hayfeverpedia.com/,1
,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,4,2,10,7,http://edo2022.in,1
,1,0,0,1,0,0,0,1,0,0,10,0,0,0,0,0,1,0,1,8,6,https://lihi2.cc/HckrA,1
,1,0,0,1,0,0,0,1,0,0,10,0,0,0,0,0,1,0,1,8,6,https://iatad.autos/695fMoO,1
,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,9,33,https://lidofinance.network/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,https://w9s.65d.myftpupload.com/kelsaprank.html,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,55,http://pichinchaweb.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://rakunten-jp-cid.xyz/,1
,1,1,0,0,1,0,1,1,0,0,12,1,0,0,12,0,0,8,32,20,0,https://www-realizesolucoesfinanceiras-com-br-4.rds.land/fatura-renner-hoje?gclid=EAIaIQobChMIv_XdnL2d_AIVibbICh1_7gOSEAAYASAAEgJWDPD_BwE,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,15,https://checkbalance.com.co/#/,1
,1,1,0,0,1,0,0,0,0,0,2,2,0,0,54,0,0,4,127,15,11,http://tokens-ens.com,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,https://harmless-brass.flywheelsites.com/wp-content/plugins/google-analytics-for-wordpress/1/1/captcha/,1
,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,https://harmless-brass.flywheelsites.com/wp-content/plugins/google-analytics-for-wordpress/1/1/captcha/captcha.php,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,https://tinyurl.com/frt3xft2,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,http://969695665453012023.rf.gd/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,https://packageforward.net/lmcu/Login,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,https://packageforward.net/lmcu/Login/,1
,1,0,0,1,1,0,0,0,0,0,3,0,0,0,22,0,0,2,11,8,21,https://alliegrolokcksn.knownolotancoa.ml/?tranzakt58903,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,7,https://pay.abcpay.vip/#/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,7,https://pay.abcpay.vip/#/pages/pay/index?money=8000.00&amp;orderid=SY2212281609358128&amp;partnerid=70002&amp;channel=140&amp;paytype=141,1
,1,1,0,0,1,0,1,1,0,0,11,20,0,0,7,0,0,3,10,6,12,https://sushi.svvaq.com/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,17,https://app-unsiwap.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://ww2-vjass.qwfhtyjpns.com/index.jsp,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,17,https://beta-track.web.app/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,17,https://beta-track.firebaseapp.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://track-id3998.web.app/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://track-id3998.firebaseapp.com/,1
,1,0,0,0,1,1,0,1,0,0,6,0,0,5,0,0,6,2,0,9,25,https://topdonafrica.co.za/fancybox/fancybox/truvista-2022/index.html,1
,1,1,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,3,3,36,https://bafybeidlb5ejiem7hie723et6gbwymkmudtpmzlh7c5v2wntin4h352dyq.ipfs.w3s.link/,1
,1,1,0,1,1,0,0,1,0,0,28,2,0,87,137,0,0,19,22,22,34,https://ustracking.servehalflife.com/,1
,1,1,0,1,1,0,0,1,0,0,28,2,0,87,137,0,0,19,22,22,34,https://uspitracking855220.servecounterstrike.com/,1
,1,1,0,1,1,0,1,1,0,0,30,6,0,65,169,0,0,18,80,14,34,https://uiopis.biufs.top/moblie/client/login.html,1
,1,1,0,1,1,0,0,1,0,0,28,2,0,87,137,0,0,19,22,22,34,https://trackupdate.serveirc.com/,1
,1,1,0,1,1,0,1,1,0,0,27,2,0,182,133,0,0,12,21,19,34,https://my.delivery-package.q12y.live/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://ttsi-dot-exceldownloads.uk.r.appspot.com/,1
,1,1,0,0,1,1,0,1,0,0,14,3,0,0,9,0,0,2,0,1,52,https://www.bei-galfes.com/wp-content/plugins/awjuegy/includes/wellsfargo.com.asp.aws/wells/pafe_a.php,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://actionrequired.boxmode.io/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://att-mail5678.boxmode.io/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://upfatedsuppot.boxmode.io/,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,37,https://updatesbctools.boxmode.io/,1
,1,1,0,0,1,1,0,1,0,0,6,2,0,0,70,0,0,37,33,50,14,https://mail.rossozecchino.com/MY/express-au/my-shopping-cart.php,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://sitebuilder187574.dynadot.com/,1
,1,1,0,0,1,1,1,0,0,0,5,1,0,0,0,0,0,3,0,9,16,https://drewnex.info/media/jui/js/adobe/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://bafybeife7ttpbiibbgt7txck7qdgng3hrbcqsalgsegawlhervyzmx57am.ipfs.w3s.link/BIZ-FILES.html,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://securspend.org/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://banreservass-personass.netlify.app,1
,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,4,4,https://qcgnbk.webwave.dev/,1
,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2,0,4,13,https://d94u21.webwave.dev/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,http://maxxbox.de/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,https://h1r1iotq.dreamwp.com/banking/manage/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://login.selfcheck-sparka.de,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,10,http://is.gd/y9sLeQ,1
,1,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,8,15,4,15,http://site9610000.92.webydo.com/home-1.html,1
,1,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,8,15,4,15,https://link.uinsgd.ac.id/m0uk4,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,13,http://bit.do/log-IBper,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,1,3,0,59,https://bit.ly/bpDirect,1
,1,1,0,0,0,1,1,1,0,0,7,1,0,83,3,0,0,0,4,6,25,https://sites.google.com/view/doc-office-/home,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,0,3,10,http://accessofindomestic.superiorcampingsociety.com/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,https://www.imaje.in/vystarcureviewauthorizedtransaction/,1
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,https://www.paypey.jp.service-co.ccreoeresmaos.com,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,21,http://is.gd/NCmX43,1
,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,3,3,7,51,http://tinyurl.com/portalebperit,1
